metric,mean(var),std,min,max,var
accuracy,0.776(0.028),0.0277,0.6825,0.8476,0.0008
precision,0.783(0.028),0.0284,0.6836,0.8469,0.0008
recall,0.776(0.028),0.0277,0.6825,0.8476,0.0008
f1_score,0.775(0.029),0.0286,0.6758,0.8466,0.0008

Detailed results:
trial,accuracy,precision,recall,f1_score
1,0.8032,0.8164,0.8032,0.8042
2,0.8063,0.8131,0.8063,0.8040
3,0.7873,0.7877,0.7873,0.7854
4,0.7429,0.7508,0.7429,0.7386
5,0.8063,0.8136,0.8063,0.8057
6,0.7873,0.8077,0.7873,0.7829
7,0.7810,0.7866,0.7810,0.7810
8,0.8127,0.8114,0.8127,0.8116
9,0.7778,0.7819,0.7778,0.7783
10,0.7810,0.7834,0.7810,0.7810
11,0.8159,0.8191,0.8159,0.8156
12,0.7619,0.7613,0.7619,0.7610
13,0.7397,0.7375,0.7397,0.7379
14,0.8476,0.8469,0.8476,0.8466
15,0.7270,0.7332,0.7270,0.7266
16,0.8000,0.8042,0.8000,0.8008
17,0.7937,0.8076,0.7937,0.7959
18,0.7397,0.7377,0.7397,0.7373
19,0.7841,0.7880,0.7841,0.7844
20,0.7873,0.7907,0.7873,0.7869
21,0.7746,0.7811,0.7746,0.7737
22,0.6825,0.6836,0.6825,0.6758
23,0.7778,0.7787,0.7778,0.7773
24,0.7873,0.7963,0.7873,0.7872
25,0.7778,0.7773,0.7778,0.7766
26,0.7746,0.7874,0.7746,0.7717
27,0.8032,0.8054,0.8032,0.8018
28,0.7746,0.7788,0.7746,0.7740
29,0.7746,0.7879,0.7746,0.7746
30,0.7905,0.7996,0.7905,0.7901
31,0.7587,0.7668,0.7587,0.7561
32,0.7524,0.7509,0.7524,0.7500
33,0.8159,0.8170,0.8159,0.8140
34,0.7683,0.7763,0.7683,0.7659
35,0.7556,0.7749,0.7556,0.7435
36,0.7524,0.7700,0.7524,0.7443
37,0.7492,0.7661,0.7492,0.7509
38,0.7905,0.7987,0.7905,0.7920
39,0.7778,0.7903,0.7778,0.7807
40,0.7238,0.7266,0.7238,0.7225
41,0.8159,0.8354,0.8159,0.8127
42,0.7683,0.7730,0.7683,0.7656
43,0.7968,0.8023,0.7968,0.7946
44,0.7810,0.7911,0.7810,0.7762
45,0.7778,0.7772,0.7778,0.7770
46,0.7937,0.7982,0.7937,0.7915
47,0.7937,0.7997,0.7937,0.7869
48,0.7333,0.7326,0.7333,0.7315
49,0.7175,0.7235,0.7175,0.7151
50,0.7397,0.7562,0.7397,0.7336
51,0.7683,0.7748,0.7683,0.7672
52,0.7587,0.7655,0.7587,0.7589
53,0.7905,0.7934,0.7905,0.7913
54,0.7556,0.7631,0.7556,0.7580
55,0.7778,0.7838,0.7778,0.7777
56,0.7746,0.7872,0.7746,0.7747
57,0.8032,0.8099,0.8032,0.8046
58,0.7905,0.7920,0.7905,0.7887
59,0.7619,0.7598,0.7619,0.7577
60,0.8000,0.8016,0.8000,0.7997
61,0.7619,0.7662,0.7619,0.7613
62,0.7778,0.7799,0.7778,0.7737
63,0.7397,0.7515,0.7397,0.7429
64,0.7937,0.8024,0.7937,0.7932
65,0.7651,0.8099,0.7651,0.7482
66,0.7778,0.7825,0.7778,0.7750
67,0.7905,0.7916,0.7905,0.7909
68,0.7873,0.7865,0.7873,0.7829
69,0.7587,0.7600,0.7587,0.7585
70,0.8381,0.8436,0.8381,0.8377
